Race_ID,Driver,LapNumber,Finishing_Tier,Tire_Age,Fuel_Mass_Proxy,Degradation_x_Fuel,Tire_MEDIUM,Tire_SOFT,Tire_Age
2023_Bahrain,VER,1.0,Podium,4.0,108.0701754385965,-301.78542828399134,0,1,4.0
2023_Bahrain,VER,2.0,Podium,5.0,106.14035087719299,-240.5834660323908,0,1,5.0
2023_Bahrain,VER,3.0,Podium,6.0,104.21052631578948,-183.24115290359725,0,1,6.0
2023_Bahrain,VER,4.0,Podium,7.0,102.28070175438596,-129.75848889761068,0,1,7.0
2023_Bahrain,VER,5.0,Podium,8.0,100.35087719298245,-80.13547401443117,0,1,8.0
2023_Bahrain,VER,6.0,Podium,9.0,98.42105263157895,-34.37210825405869,0,1,9.0
2023_Bahrain,VER,7.0,Podium,10.0,96.49122807017544,7.531608383506788,0,1,10.0
2023_Bahrain,VER,8.0,Podium,11.0,94.56140350877193,45.575675898265246,0,1,11.0
2023_Bahrain,VER,9.0,Podium,12.0,92.63157894736842,79.7600942902167,0,1,12.0
2023_Bahrain,VER,10.0,Podium,13.0,90.7017543859649,110.08486355936108,0,1,13.0
2023_Bahrain,VER,11.0,Podium,14.0,88.7719298245614,136.54998370569848,0,1,14.0
2023_Bahrain,VER,12.0,Podium,15.0,86.84210526315789,159.15545472922886,0,1,15.0
2023_Bahrain,VER,13.0,Podium,16.0,84.91228070175438,177.90127662995226,0,1,16.0
2023_Bahrain,VER,14.0,Podium,17.0,82.98245614035088,192.78744940786862,0,1,17.0
2023_Bahrain,VER,15.0,Podium,1.0,81.05263157894737,-219.41210160235835,0,1,1.0
2023_Bahrain,VER,16.0,Podium,2.0,79.12280701754386,-179.4382095261964,0,1,2.0
2023_Bahrain,VER,17.0,Podium,3.0,77.19298245614036,-143.32396657284144,0,1,3.0
2023_Bahrain,VER,18.0,Podium,4.0,75.26315789473685,-111.06937274229352,0,1,4.0
2023_Bahrain,VER,19.0,Podium,5.0,73.33333333333334,-82.67442803455262,0,1,5.0
2023_Bahrain,VER,20.0,Podium,6.0,71.40350877192982,-58.139132449618664,0,1,6.0
2023_Bahrain,VER,21.0,Podium,7.0,69.47368421052632,-37.463485987491794,0,1,7.0
2023_Bahrain,VER,22.0,Podium,8.0,67.54385964912281,-20.64748864817194,0,1,8.0
2023_Bahrain,VER,23.0,Podium,9.0,65.6140350877193,-7.691140431659097,0,1,9.0
2023_Bahrain,VER,24.0,Podium,10.0,63.68421052631579,1.405558662046731,0,1,10.0
2023_Bahrain,VER,25.0,Podium,11.0,61.75438596491228,6.64260863294554,0,1,11.0
2023_Bahrain,VER,26.0,Podium,12.0,59.824561403508774,8.020009481037334,0,1,12.0
2023_Bahrain,VER,27.0,Podium,13.0,57.89473684210526,5.537761206322093,0,1,13.0
2023_Bahrain,VER,28.0,Podium,14.0,55.96491228070175,-0.8041361912001453,0,1,14.0
2023_Bahrain,VER,29.0,Podium,15.0,54.03508771929825,-11.005682711529397,0,1,15.0
2023_Bahrain,VER,30.0,Podium,16.0,52.10526315789474,-25.066878354665665,0,1,16.0
2023_Bahrain,VER,31.0,Podium,17.0,50.175438596491226,-42.987723120609,0,1,17.0
2023_Bahrain,VER,32.0,Podium,18.0,48.24561403508772,-64.76821700935929,0,1,18.0
2023_Bahrain,VER,33.0,Podium,19.0,46.31578947368421,-90.4083600209166,0,1,19.0
2023_Bahrain,VER,34.0,Podium,20.0,44.3859649122807,-119.90815215528102,0,1,20.0
2023_Bahrain,VER,35.0,Podium,21.0,42.45614035087719,-153.26759341245236,0,1,21.0
